 驱动器 D 中的卷是 软件
 卷的序列号是 0002-8791

 D:\Documents\GitHub\python_modules_test 的目录

2017/04/01  13:09    <DIR>          .
2017/04/01  13:09    <DIR>          ..
2017/01/18  20:47                42 .gitignore
2016/04/12  09:51            35,815 LICENSE
2016/04/12  09:51               122 README.md
2016/05/30  14:51    <DIR>          temp_ftp
2017/03/06  12:13             9,376 test_argparse.py
2016/04/28  11:47               186 test_array.py
2016/04/28  11:47               383 test_atexit.py
2017/04/01  13:09             2,440 test_base64.py
2017/03/17  12:13             1,287 test_BaseHTTPServer.py
2016/12/10  12:10             3,319 test_BeautifulSoup.py
2016/04/28  11:47               688 test_binascii.py
2016/12/20  16:25             5,194 test_bottle.py
2016/05/18  15:37             7,173 test_class.py
2017/02/03  14:20               446 test_code.py
2017/03/07  17:07             1,033 test_codecs.py
2016/11/07  14:39             2,539 test_collections.py
2016/04/28  11:47               621 test_colored.py
2016/10/28  17:10             1,974 test_ConfigParser.py
2016/11/15  20:55             1,247 test_contextlib.py
2016/04/28  11:47               837 test_cpython.py
2017/01/05  15:14             6,589 test_csv.py
2017/03/17  12:19               466 test_datetime.py
2016/04/28  11:47                99 test_decimal.py
2016/04/28  11:47               303 test_docx.py
2016/05/30  11:29               345 test_else.py
2016/05/18  15:07               584 test_enum.py
2016/11/15  20:28               905 test_eval_exec.py
2017/01/09  10:17             7,096 test_exc.py
2016/04/28  11:47             2,789 test_fabric.py
2016/12/20  18:54    <DIR>          test_files
2016/06/06  13:25               385 test_filter.py
2017/03/17  12:13               188 test_flask.py
2016/05/16  15:26             1,168 test_ftplib.py
2016/07/15  11:08             1,056 test_function.py
2016/12/04  13:06             2,556 test_functools.py
2016/11/15  20:43               872 test_future__.py
2017/04/06  15:35             1,838 test_gc.py
2016/04/28  11:47               172 test_geohash.py
2017/03/17  12:20               923 test_getattr.py
2016/12/10  12:10             1,461 test_gevent.py
2017/03/17  12:21               698 test_glob.py
2016/04/28  11:47               262 test_greenlet.py
2016/04/28  11:47             5,555 test_gus_language.py
2016/04/28  11:47               400 test_gzip.py
2016/04/28  11:47               272 test_heapq.py
2016/07/26  10:39               997 test_HTMLParser.py
2016/04/28  11:47               310 test_imp.py
2017/03/17  12:13             2,618 test_inspect.py
2016/04/28  11:47             3,118 test_itertools.py
2016/04/28  11:47             2,347 test_jieba.py
2016/04/28  11:47               185 test_jinja2.py
2017/03/06  15:43             2,244 test_json.py
2017/03/06  16:40             2,643 test_json_ujson_msgpack.py
2016/04/28  11:47               568 test_Levenshtein.py
2016/04/28  11:47               135 test_locale.py
2016/05/18  17:16               166 test_logging.py
2016/07/15  11:04             2,229 test_matplotlib.py
2016/04/28  11:47               355 test_memory_profiler.py
2016/04/28  11:47               975 test_message.py
2016/07/04  16:26             3,312 test_mysql.py
2016/04/28  11:47               182 test_objgraph.py
2016/12/21  14:07             2,007 test_openpyxl.py
2016/05/18  16:14             2,287 test_ORM_mysql.py
2016/11/07  15:01             1,021 test_os.py
2016/10/24  13:27             2,127 test_platform.py
2016/04/28  11:47               379 test_profile.py
2016/12/10  12:46             1,123 test_pyftpdlib.py
2017/04/19  16:26               732 test_pymongo.py
2017/03/22  14:28             2,805 test_queue.py
2016/10/26  14:23             1,618 test_re.py
2016/09/23  17:46             3,187 test_redis.py
2016/04/28  11:47               151 test_requests.py
2016/04/28  11:47               243 test_selenium.py
2016/04/28  11:47             1,301 test_server.py
2016/09/23  17:48             1,648 test_shutil.py
2016/04/28  11:47               571 test_sqlite.py
2016/04/28  11:47               617 test_state.py
2017/04/25  15:23                 0 test_stdout.txt
2017/04/25  13:31             1,818 test_subprocess.py
2016/07/07  21:13               594 test_sys.py
2016/05/16  15:12             1,399 test_tempfile.py
2016/10/15  16:21             3,455 test_threading_multiprocessing.py
2016/04/28  11:47               684 test_thread_ghost.py
2016/04/28  11:47             1,710 test_time.py
2016/11/15  20:28             1,202 test_timeit.py
2016/12/06  16:43             1,606 test_tkFileDialog.py
2016/05/18  15:37               641 test_type.py
2016/04/28  11:47             2,859 test_urllib2.py
2016/04/28  11:47            10,256 test_urlparse.py
2016/04/28  11:47               592 test_with.py
2016/12/22  09:24             1,119 test_xlrd_xlwt.py
2016/05/30  11:31             1,626 test_xml.py
2017/02/03  10:20               626 test_yield.py
2016/04/28  11:47                33 test_youtube_dl.py
2016/04/28  11:47               703 test_zlib.py
2017/03/20  10:36             1,444 test_zmq.py
2015/12/12  17:53             2,634 thread_test.py
2017/03/03  13:14             3,562 tools.py
2017/03/07  17:02                 0 utf8_file.txt
              97 个文件        194,468 字节
               4 个目录 29,135,470,592 可用字节
